origin,dest,weight
81,430,1
81,160,1
81,70,1
81,2981,1
81,118,1
81,2982,1
81,2983,1
81,31,1
445,124,1
445,1035,1
445,1120,1
445,143,1
445,8,1
445,758,1
445,2382,1
445,1039,1
445,762,1
445,315,1
445,2984,1
1428,2985,1
1428,2986,1
1428,669,1
1428,18,1
1428,1390,1
1428,2987,1
1428,2988,1
1428,1392,1
1428,8,1
1428,1786,1
1428,2989,1
1428,72,1
1428,164,1
1428,1788,1
1428,1393,1
1428,1572,1
1428,392,1
1428,1529,1
1428,27,1
1428,241,1
1428,2990,1
1428,122,1
677,17,1
677,2991,1
677,18,1
677,63,1
677,72,1
677,694,1
677,2622,1
677,644,1
677,1386,1
677,2992,1
677,1281,1
36,1022,1
36,2993,1
36,89,1
36,155,1
36,18,1
36,111,1
36,2994,1
36,900,1
36,161,1
36,113,1
36,646,1
36,144,1
36,101,1
36,1033,1
36,27,1
36,150,1
36,152,1
36,95,1
2995,2996,1
2995,2997,1
2995,2998,1
2995,2999,1
2995,3000,1
2995,3001,1
2995,3002,1
2995,3003,1
2995,3004,1
2995,3005,1
2995,3006,1
2995,3007,1
242,669,1
242,246,1
242,154,1
242,402,1
242,933,1
242,61,1
242,18,1
242,1469,1
242,113,1
242,3008,1
242,251,1
242,164,1
242,3009,1
242,2650,1
242,580,1
242,27,1
242,3010,1
242,694,1
242,1862,1
242,140,1
242,566,1
242,54,1
242,3011,1
242,3012,1
242,95,1
3013,3014,1
3013,3015,1
3013,1024,1
3013,3016,1
3013,3017,1
3013,18,1
3013,3018,1
3013,1392,1
3013,988,1
3013,3019,1
3013,3020,1
3013,3021,1
3013,1304,1
3013,1772,1
3013,3022,1
3013,3023,1
3013,3024,1
3013,3025,1
3013,2046,1
3013,3026,1
3013,3027,1
3013,3028,1
3013,3029,1
3013,417,1
3013,168,1
3013,3030,1
3013,3031,1
3013,2889,1
3013,3032,1
31,15,1
31,225,1
31,225,1
31,243,1
31,17,1
31,246,1
31,18,1
31,92,1
31,1936,1
31,2758,1
31,48,1
31,118,1
31,76,1
31,1443,1
31,999,1
31,3033,1
31,26,1
31,27,1
31,850,1
31,30,1
31,3034,1
31,31,1
31,3035,1
31,3036,1
31,614,1
31,95,1
3037,3038,1
3037,448,1
3037,3039,1
3037,390,1
3037,1563,1
3037,64,1
3037,3040,1
3037,8,1
3037,3041,1
3037,562,1
3037,392,1
3037,12,1
3037,836,1
3037,314,1
3037,453,1
3037,1386,1
3037,1428,1
3037,3037,1
3037,1149,1
3042,1697,1
3042,2312,1
3042,779,1
3042,2310,1
3042,3043,1
3042,780,1
3042,3044,1
3042,3045,1
696,584,1
696,669,1
696,89,1
696,680,1
696,155,1
696,681,1
696,1913,1
696,1914,1
696,142,1
696,3046,1
696,698,1
696,3047,1
696,113,1
696,3048,1
696,324,1
696,688,1
696,144,1
696,164,1
696,689,1
696,392,1
696,166,1
696,27,1
696,599,1
696,3049,1
696,54,1
696,172,1
696,95,1
3050,63,1
3050,428,1
3050,266,1
3050,218,1
3050,471,1
3050,12,1
3050,714,1
3050,2324,1
3050,601,1
82,57,1
82,124,1
82,61,1
82,18,1
82,63,1
82,3051,1
82,3052,1
82,3053,1
82,79,1
82,3054,1
82,82,1
3055,1022,1
3055,3056,1
3055,3057,1
3055,3058,1
3055,3059,1
3055,3060,1
3055,130,1
3055,3061,1
3055,131,1
3055,3062,1
3055,3063,1
3055,1033,1
3055,95,1
735,323,1
735,2210,1
735,641,1
735,3064,1
172,60,1
172,155,1
172,156,1
172,18,1
172,1210,1
172,1011,1
172,37,1
172,2629,1
172,161,1
172,1552,1
172,48,1
172,145,1
172,146,1
172,1537,1
172,906,1
172,3065,1
172,1943,1
172,78,1
172,27,1
172,1365,1
172,3066,1
172,1556,1
172,1558,1
172,1559,1
172,285,1
172,506,1
172,150,1
172,1560,1
172,315,1
172,581,1
172,54,1
172,2208,1
172,3067,1
172,3068,1
172,436,1
172,1673,1
172,95,1
654,60,1
654,18,1
654,111,1
654,37,1
654,1936,1
654,325,1
654,48,1
654,102,1
654,3069,1
654,27,1
654,120,1
654,54,1
654,56,1
152,36,1
152,3070,1
152,87,1
152,89,1
152,142,1
152,3071,1
152,3072,1
152,3073,1
152,3074,1
152,1214,1
152,512,1
152,144,1
152,2370,1
152,102,1
152,166,1
152,3075,1
152,2562,1
152,27,1
152,817,1
152,150,1
152,3076,1
152,1446,1
152,36,1
152,3077,1
3078,161,1
3078,150,1
3078,3079,1
592,664,1
592,1273,1
592,666,1
592,27,1
592,150,1
592,95,1
3080,474,1
3080,18,1
3080,63,1
3080,1721,1
3080,871,1
3080,1722,1
3080,1720,1
3080,404,1
3080,3081,1
3080,3082,1
3080,3083,1
3080,3084,1
3085,3086,1
3085,63,1
3085,1119,1
3085,3087,1
3085,417,1
3085,3088,1
3085,3089,1
3085,3085,1
3090,236,1
3090,154,1
3090,306,1
3090,3091,1
3090,3092,1
3090,3093,1
3090,2434,1
3090,324,1
3090,3094,1
3090,3095,1
3090,164,1
3090,1971,1
3090,3096,1
3090,310,1
3090,3097,1
3090,551,1
3090,3090,1
1959,401,1
1959,420,1
1959,159,1
1959,92,1
1959,608,1
1959,48,1
1959,251,1
1959,12,1
1959,27,1
1959,140,1
1959,54,1
2335,3098,1
2335,3099,1
2335,18,1
2335,585,1
2335,125,1
2335,3100,1
2335,3101,1
2335,8,1
2335,3102,1
2335,3103,1
2335,2654,1
2335,961,1
2335,3104,1
2335,3105,1
2335,27,1
2335,79,1
2335,2334,1
2335,3106,1
2335,3080,1
2335,3107,1
853,402,1
853,3108,1
853,3109,1
853,3110,1
853,239,1
853,12,1
853,3111,1
853,2442,1
853,3112,1
976,180,1
976,8,1
976,181,1
976,2068,1
976,1304,1
976,27,1
976,1350,1
976,140,1
976,3113,1
1162,155,1
1162,3114,1
1162,18,1
1162,448,1
1162,37,1
1162,41,1
1162,48,1
1162,133,1
1162,453,1
1162,472,1
1162,56,1
83,60,1
83,18,1
83,37,1
83,71,1
83,48,1
83,3115,1
83,1555,1
83,1365,1
83,1559,1
83,172,1
83,3116,1
83,56,1
83,614,1
436,680,1
436,18,1
436,428,1
436,67,1
436,68,1
436,2288,1
436,2289,1
436,48,1
436,2290,1
436,73,1
436,1440,1
436,2293,1
436,2294,1
436,172,1
436,95,1
1592,277,1
1592,3117,1
1592,700,1
1592,3118,1
32,19,1
32,3119,1
32,3120,1
32,3121,1
32,3122,1
32,3123,1
32,3124,1
772,519,1
772,281,1
772,682,1
772,698,1
772,8,1
772,92,1
772,164,1
772,146,1
772,690,1
772,563,1
772,1220,1
772,850,1
772,54,1
772,551,1
772,339,1
772,3125,1
772,3126,1
772,3127,1
772,841,1
772,95,1
765,748,1
765,504,1
765,60,1
765,750,1
765,155,1
765,482,1
765,18,1
765,37,1
765,707,1
765,2474,1
765,78,1
765,150,1
765,894,1
765,172,1
765,765,1
765,56,1
765,895,1
3128,3129,1
3128,758,1
3128,762,1
3128,3130,1
655,467,1
655,2220,1
655,18,1
655,142,1
655,159,1
655,646,1
655,92,1
655,916,1
655,470,1
655,48,1
655,144,1
655,164,1
655,580,1
655,27,1
655,655,1
655,95,1
3131,3132,1
3131,3133,1
3131,3134,1
3131,332,1
3131,3135,1
3131,3136,1
3131,3137,1
3131,224,1
3131,662,1
3131,3138,1
3131,3139,1
3131,3140,1
3131,2271,1
3141,3142,1
3141,3143,1
3141,3144,1
3141,3145,1
2586,3146,1
2586,2755,1
257,319,1
257,799,1
257,154,1
257,18,1
257,91,1
257,3147,1
257,102,1
257,132,1
257,252,1
257,133,1
257,1904,1
257,27,1
257,120,1
257,288,1
601,2,1
601,110,1
601,60,1
601,3148,1
601,3149,1
601,18,1
601,63,1
601,428,1
601,64,1
601,66,1
601,71,1
601,116,1
601,48,1
601,101,1
601,218,1
601,741,1
601,219,1
601,407,1
601,12,1
601,221,1
601,714,1
601,27,1
601,255,1
601,171,1
601,241,1
601,1656,1
601,2260,1
601,385,1
601,3150,1
601,425,1
601,582,1
601,1959,1
601,83,1
601,289,1
2048,306,1
2048,3151,1
2048,1152,1
2048,2041,1
2048,3152,1
2048,8,1
2048,310,1
2048,3153,1
2048,3154,1
2048,836,1
2048,3155,1
2048,1032,1
2048,3156,1
2048,1281,1
2048,3157,1
2048,3158,1
1281,89,1
1281,155,1
1281,1210,1
1281,1213,1
1281,142,1
1281,37,1
1281,146,1
1281,2219,1
1281,443,1
1281,1768,1
1281,3159,1
1281,149,1
1281,27,1
1281,150,1
1281,3160,1
1281,3161,1
1281,172,1
1281,3162,1
1281,95,1
806,604,1
806,306,1
806,559,1
806,450,1
806,8,1
806,562,1
806,72,1
806,1542,1
806,310,1
806,611,1
806,2589,1
806,1427,1
806,3163,1
289,108,1
289,214,1
289,110,1
289,603,1
289,3164,1
289,18,1
289,428,1
289,284,1
289,1184,1
289,430,1
289,67,1
289,1358,1
289,71,1
289,72,1
289,116,1
289,101,1
289,218,1
289,407,1
289,166,1
289,12,1
289,221,1
289,433,1
289,27,1
289,384,1
289,171,1
289,241,1
289,54,1
289,425,1
289,601,1
289,85,1
289,370,1
3165,189,1
3165,154,1
3165,321,1
3165,92,1
3165,3166,1
3165,164,1
3165,1971,1
3165,3167,1
3165,3168,1
3165,1905,1
3165,3169,1
3165,3170,1
3171,1110,1
3171,124,1
3171,445,1
841,3172,1
841,2400,1
841,8,1
841,3173,1
841,324,1
841,326,1
841,512,1
841,164,1
841,813,1
841,310,1
841,1772,1
841,12,1
841,3174,1
841,27,1
841,3175,1
841,3176,1
841,662,1
841,772,1
841,95,1
56,57,1
56,110,1
56,60,1
56,89,1
56,155,1
56,247,1
56,18,1
56,37,1
56,38,1
56,469,1
56,118,1
56,1554,1
56,1598,1
56,760,1
56,27,1
56,150,1
56,54,1
56,172,1
56,3177,1
56,95,1
716,3178,1
716,36,1
716,155,1
716,3179,1
716,448,1
716,1210,1
716,37,1
716,3180,1
716,758,1
716,48,1
716,144,1
716,278,1
716,1188,1
716,3181,1
716,279,1
716,453,1
716,2047,1
716,150,1
716,762,1
716,716,1
716,36,1
716,152,1
716,3182,1
716,3183,1
1333,3184,1
1333,585,1
1333,64,1
1333,1142,1
1333,3185,1
1333,3186,1
1333,1850,1
1333,1147,1
1333,3187,1
1333,793,1
1333,2335,1
1562,955,1
1562,402,1
1562,585,1
1562,37,1
1562,143,1
1562,646,1
1562,238,1
1562,251,1
1562,239,1
1562,3188,1
1562,3189,1
1562,12,1
1562,27,1
1562,424,1
1562,120,1
1562,150,1
2419,1772,1
2419,2098,1
2419,2417,1
2419,2078,1
2419,3190,1
2419,1594,1
2611,15,1
2611,17,1
2611,18,1
2611,19,1
2611,2604,1
2611,22,1
2611,2392,1
2611,3191,1
2611,3192,1
2611,2490,1
2611,76,1
2611,26,1
2611,29,1
2611,32,1
85,106,1
85,3193,1
85,60,1
85,155,1
85,18,1
85,37,1
85,899,1
85,66,1
85,67,1
85,1936,1
85,117,1
85,118,1
85,3194,1
85,3195,1
85,79,1
85,171,1
85,241,1
85,315,1
85,3196,1
85,172,1
85,654,1
85,83,1
85,56,1
85,85,1
85,1415,1
86,3197,1
86,18,1
86,143,1
86,991,1
86,417,1
86,82,1
86,654,1
479,1022,1
479,474,1
479,319,1
479,585,1
479,125,1
479,1605,1
479,127,1
479,477,1
479,144,1
479,146,1
479,1033,1
479,311,1
479,311,1
1353,3198,1
1353,3199,1
1353,306,1
1353,559,1
1353,1424,1
1353,1563,1
1353,1152,1
1353,3200,1
1353,3201,1
1353,7,1
1353,8,1
1353,3202,1
1353,562,1
1353,310,1
1353,3203,1
1353,2990,1
1353,3204,1
1353,3205,1
1353,3206,1
1353,806,1
1353,1353,1
651,3207,1
651,1772,1
651,2100,1
651,3208,1
925,3209,1
925,124,1
925,1727,1
925,3210,1
925,3211,1
925,2054,1
925,306,1
925,559,1
925,1392,1
925,8,1
925,72,1
925,813,1
925,1304,1
925,310,1
925,303,1
925,294,1
925,3212,1
925,3213,1
925,976,1
346,18,1
346,1152,1
346,1126,1
346,3214,1
346,758,1
346,1575,1
614,154,1
614,402,1
614,155,1
614,37,1
614,699,1
614,3215,1
614,238,1
614,48,1
614,144,1
614,102,1
614,3216,1
614,1548,1
614,1772,1
614,27,1
614,93,1
614,3217,1
614,255,1
614,367,1
614,54,1
614,242,1
614,257,1
614,3218,1
614,1562,1
614,3219,1
614,614,1
614,370,1
95,319,1
95,277,1
95,89,1
95,1276,1
95,1277,1
95,1273,1
95,142,1
95,1336,1
95,3220,1
95,3221,1
95,3222,1
95,3223,1
95,161,1
95,113,1
95,3224,1
95,92,1
95,3225,1
95,2612,1
95,3226,1
95,324,1
95,3227,1
95,325,1
95,512,1
95,48,1
95,144,1
95,164,1
95,3228,1
95,328,1
95,3229,1
95,443,1
95,2203,1
95,487,1
95,1537,1
95,907,1
95,410,1
95,1220,1
95,701,1
95,27,1
95,770,1
95,93,1
95,3230,1
95,3231,1
95,3232,1
95,3233,1
95,3234,1
95,3235,1
95,3236,1
95,3237,1
95,3238,1
95,3239,1
95,3240,1
95,3241,1
95,3242,1
95,817,1
95,2155,1
95,704,1
95,1973,1
95,150,1
95,2398,1
95,54,1
95,339,1
95,343,1
95,152,1
95,772,1
95,3243,1
95,3244,1
95,3245,1
95,3246,1
95,3247,1
212,646,1
212,164,1
212,140,1
212,3248,1
212,2123,1
370,236,1
370,282,1
370,603,1
370,18,1
370,63,1
370,237,1
370,284,1
370,1184,1
370,3249,1
370,3249,1
370,2141,1
370,72,1
370,309,1
370,239,1
370,12,1
370,3250,1
370,1958,1
370,3251,1
370,241,1
370,1258,1
370,3252,1
370,1959,1
